SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.87 seconds.

LP has 16848 rows 21293 columns and 114057 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.9 |    9074 |    46 | 8.10e-02 |  2.27e+03 | 2.02621914e-01
  L  |    3.0 |    9274 |    47 | 8.10e-02 |  2.19e+03 | 1.17225362e-01
  L  |    3.1 |    9474 |    48 | 8.11e-02 |  5.66e+03 | 3.51916293e-02
  L  |    3.2 |    9674 |    49 | 8.12e-02 |  1.72e+03 | 2.39084865e-02
  L  |    3.3 |    9874 |    50 | 8.16e-02 |  4.49e+02 | -8.28434119e-02
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    4.0 |   10074 |    51 | 8.16e-02 |  1.82e+04 | -1.05099666e-01
  L  |    4.2 |   10274 |    52 | 8.16e-02 |  4.72e+04 | -3.02646227e-01
  L  |    4.4 |   10474 |    53 | 8.17e-02 |  5.72e+03 | -3.74678985e-01
  L  |    4.6 |   10674 |    54 | 8.17e-02 |  3.59e+04 | -5.10137543e-01
  L  |    4.8 |   10874 |    55 | 8.19e-02 |  3.51e+04 | -5.88010640e-01
  L  |    5.0 |   11074 |    56 | 8.20e-02 |  1.18e+05 | -6.39582239e-01
  L  |    5.3 |   11274 |    57 | 8.27e-02 |  8.81e+04 | -8.50249763e-01
  L  |    5.5 |   11474 |    58 | 8.31e-02 |  1.94e+05 | -1.08649886e+00
  L  |    5.7 |   11674 |    59 | 8.40e-02 |  3.08e+05 | 9.80561030e-01
  L  |    5.9 |   11874 |    60 | 8.40e-02 |  4.59e+04 | 3.63710048e-01
  L  |    6.1 |   12074 |    61 | 8.40e-02 |  2.52e+02 | 9.05806855e-02
  L  |    6.3 |   12274 |    62 | 8.42e-02 |  2.58e+04 | 6.00166459e-02
  L  |    6.6 |   12474 |    63 | 8.44e-02 |  1.12e+03 | -3.99863797e-02
  L  |    6.7 |   12524 |    63 | 8.44e-02 |  4.63e+06 | -8.66474800e-02
  L  |    6.8 |   12525 |    64 | 8.44e-02 |  8.64e+13 | 3.14279996e+07

Relaxing tolerances.
Least squares LP scaling

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    0.0 |       0 |     3 | 4.84e+09 |  0.00e+00 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |       0 |     3 | 0.00e+00 |  4.84e+09 | 0.00000000e+00
  L  |    0.0 |     144 |     3 | 0.00e+00 |  2.29e+09 | 0.00000000e+00
  L  |    0.0 |     344 |     4 | 0.00e+00 |  1.27e+09 | 0.00000000e+00
  L  |    0.0 |     544 |     5 | 0.00e+00 |  1.55e+09 | 0.00000000e+00
  L  |    0.1 |     744 |     6 | 0.00e+00 |  1.07e+09 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.1 |     944 |     7 | 0.00e+00 |  1.06e+09 | 0.00000000e+00
  L  |    0.1 |    1144 |     8 | 0.00e+00 |  6.90e+08 | 0.00000000e+00
  L  |    0.1 |    1344 |     9 | 0.00e+00 |  6.35e+08 | 0.00000000e+00
  L  |    0.1 |    1544 |    10 | 0.00e+00 |  5.32e+08 | 0.00000000e+00
  L  |    0.1 |    1744 |    11 | 0.00e+00 |  4.89e+08 | 0.00000000e+00
  L  |    0.1 |    1944 |    12 | 0.00e+00 |  4.83e+08 | 0.00000000e+00
  L  |    0.2 |    2144 |    13 | 0.00e+00 |  3.13e+08 | 0.00000000e+00
  L  |    0.2 |    2344 |    14 | 1.85e+02 |  2.98e+08 | 9.16007048e+05
  L  |    0.3 |    2544 |    15 | 1.85e+02 |  2.77e+08 | 8.03175688e+05
  L  |    0.4 |    2744 |    16 | 1.85e+02 |  1.58e+08 | 6.52147868e+05
  L  |    0.4 |    2944 |    17 | 1.86e+02 |  2.03e+08 | 5.84757508e+05
  L  |    0.5 |    3144 |    18 | 1.86e+02 |  1.35e+08 | 4.98973067e+05
  L  |    0.6 |    3344 |    19 | 1.86e+02 |  1.42e+08 | 4.15878419e+05
  L  |    0.6 |    3544 |    20 | 1.86e+02 |  1.87e+08 | 3.28629859e+05
  L  |    0.7 |    3744 |    21 | 1.86e+02 |  4.76e+07 | 2.06769963e+05
  L  |    0.8 |    3944 |    22 | 1.86e+02 |  5.46e+07 | 1.54508760e+05
  L  |    0.9 |    4144 |    23 | 1.86e+02 |  2.65e+07 | 1.17304522e+05
  L  |    1.0 |    4344 |    24 | 1.86e+02 |  1.81e+07 | 9.67774524e+04
  L  |    1.1 |    4544 |    25 | 1.86e+02 |  3.74e+07 | 8.31882733e+04
  L  |    1.2 |    4744 |    26 | 1.87e+02 |  5.04e+07 | 7.18164057e+04
  L  |    1.3 |    4944 |    27 | 1.87e+02 |  2.05e+07 | 4.97401995e+04
  L  |    1.4 |    5144 |    28 | 1.87e+02 |  1.69e+07 | 3.67825782e+04
  L  |    1.5 |    5344 |    29 | 1.87e+02 |  1.36e+07 | 3.28156426e+04
  L  |    1.6 |    5544 |    30 | 1.87e+02 |  2.32e+06 | 2.66098224e+04
  L  |    1.7 |    5744 |    31 | 1.88e+02 |  3.48e+06 | 2.60144019e+04
  L  |    1.8 |    5944 |    32 | 1.88e+02 |  1.45e+06 | 1.91461097e+04
  L  |    1.9 |    6144 |    33 | 1.88e+02 |  9.99e+05 | 1.59976551e+04
  L  |    2.0 |    6344 |    34 | 1.88e+02 |  3.04e+05 | 1.34237467e+04
  L  |    2.1 |    6544 |    35 | 1.89e+02 |  1.64e+06 | 1.20777195e+04
  L  |    2.2 |    6744 |    36 | 1.89e+02 |  3.25e+05 | 1.03161193e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.4 |    6944 |    37 | 1.89e+02 |  4.61e+04 | 1.12385587e+04
  L  |    2.5 |    7144 |    38 | 1.89e+02 |  5.08e+04 | 1.11014103e+04
  L  |    2.6 |    7344 |    39 | 1.89e+02 |  2.02e+04 | 1.08981201e+04
  L  |    2.7 |    7544 |    40 | 1.89e+02 |  2.43e+04 | 1.08866817e+04
  L  |    2.8 |    7744 |    41 | 1.89e+02 |  8.74e+04 | 1.07459238e+04
  L  |    2.9 |    7944 |    42 | 1.89e+02 |  1.79e+04 | 1.05458510e+04
  L  |    3.0 |    8144 |    43 | 1.89e+02 |  4.43e+03 | 1.04319264e+04
  L  |    3.2 |    8344 |    44 | 1.89e+02 |  4.30e+03 | 1.02560080e+04
  L  |    3.3 |    8544 |    45 | 1.89e+02 |  1.90e+03 | 1.01070664e+04
  L  |    3.4 |    8744 |    46 | 1.89e+02 |  1.01e+04 | 9.88072004e+03
  L  |    3.5 |    8944 |    47 | 1.89e+02 |  1.24e+04 | 9.58659925e+03
  L  |    3.7 |    9144 |    48 | 1.90e+02 |  9.27e+03 | 9.56718726e+03
  L  |    3.8 |    9344 |    49 | 1.90e+02 |  1.60e+04 | 9.01904496e+03
  L  |    3.9 |    9544 |    50 | 1.90e+02 |  9.59e+03 | 7.62081887e+03
  L  |    4.0 |    9744 |    51 | 1.90e+02 |  6.39e+03 | 7.50989745e+03
  L  |    4.0 |    9944 |    52 | 1.90e+02 |  1.05e+04 | 7.27360384e+03
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    4.9 |   10144 |    53 | 1.90e+02 |  2.68e+04 | 7.22199696e+03
  L  |    5.2 |   10344 |    54 | 1.90e+02 |  5.59e+04 | 7.14864650e+03
  L  |    5.4 |   10544 |    55 | 1.90e+02 |  6.75e+04 | 6.76410594e+03
  L  |    5.7 |   10744 |    56 | 1.90e+02 |  3.20e+05 | 6.51463441e+03
  L  |    5.9 |   10944 |    57 | 1.90e+02 |  1.10e+04 | 7.87211077e+03
  L  |    6.0 |   11144 |    58 | 1.90e+02 |  2.78e+04 | 7.61465061e+03
  L  |    6.3 |   11344 |    59 | 1.90e+02 |  1.24e+04 | 7.59487306e+03
  L  |    6.5 |   11544 |    60 | 1.91e+02 |  3.37e+04 | 7.40364545e+03
  L  |    6.8 |   11744 |    61 | 1.91e+02 |  1.96e+05 | 7.13834004e+03
  L  |    7.1 |   11944 |    62 | 1.91e+02 |  1.04e+04 | 7.01968397e+03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    7.2 |   11990 |    64 | 0.00e+00 |  0.00e+00 | 0.00000000e+00
  E  |    7.2 |   11990 |    64 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 9004547756873423/1361129467683753853853498429727072845824
Max. row violation = 3271384549698028592879690017718979702224925757143166977775581511/862718293348820473429344482784628181556388621521298319395315527974912
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.3 |       0 |     1 | 0.00e+00 |  2.23e+00 | 0.00000000e+00
 --- active pricer: Devex
  L  |    1.4 |      43 |     1 | 0.00e+00 |  9.28e+00 | 0.00000000e+00
  L  |    1.5 |     161 |     1 | 0.00e+00 |  4.86e+04 | 0.00000000e+00
  L  |    1.6 |     237 |     2 | 2.68e-03 |  2.19e+04 | -6.31764395e-01
  L  |    1.7 |     358 |     2 | 1.66e-02 |  6.50e+04 | -8.00613642e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.9 |     420 |     3 | 7.20e-02 |  9.19e+03 | -5.52268575e+00
  L  |    2.0 |     482 |     3 | 3.61e-01 |  3.61e+04 | -1.45243878e+01
  L  |    2.1 |     553 |     3 | 7.16e-01 |  5.98e+04 | -8.14189758e+01
  L  |    2.2 |     582 |     3 | 8.88e-01 |  2.19e+05 | -3.68687499e+02
  L  |    2.3 |     604 |     4 | 1.05e+00 |  4.33e+06 | -8.84696910e+02
  L  |    2.4 |     605 |     5 | 1.05e+00 |  3.12e+06 | -8.84696910e+02

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 0.00e+00 |  7.45e+11 | 0.00000000e+00
  L  |    0.0 |     149 |     2 | 0.00e+00 |  9.17e+11 | 0.00000000e+00
  L  |    0.0 |     349 |     3 | 0.00e+00 |  1.12e+12 | 0.00000000e+00
  L  |    0.0 |     549 |     4 | 0.00e+00 |  8.19e+11 | 0.00000000e+00
  L  |    0.0 |     749 |     5 | 0.00e+00 |  9.00e+11 | 0.00000000e+00
  L  |    0.1 |     949 |     6 | 0.00e+00 |  8.11e+11 | 0.00000000e+00
  L  |    0.1 |    1149 |     7 | 0.00e+00 |  8.42e+11 | 0.00000000e+00
  L  |    0.1 |    1349 |     8 | 0.00e+00 |  7.06e+11 | 0.00000000e+00
  L  |    0.1 |    1549 |     9 | 0.00e+00 |  6.33e+11 | 0.00000000e+00
  L  |    0.1 |    1749 |    10 | 0.00e+00 |  7.26e+11 | 0.00000000e+00
  L  |    0.1 |    1949 |    11 | 1.75e-06 |  1.34e+12 | 5.33019713e+01
  L  |    0.1 |    2149 |    12 | 1.75e-06 |  3.17e+12 | 4.85934807e+01
  L  |    0.2 |    2348 |    13 | 1.75e-06 |  1.06e+12 | 2.85204451e+01
  L  |    0.2 |    2546 |    14 | 1.75e-06 |  6.44e+11 | 2.85204451e+01
  L  |    0.3 |    2746 |    15 | 1.28e-04 |  4.11e+13 | 1.92502567e+03
  L  |    0.3 |    2946 |    16 | 1.28e-04 |  9.63e+11 | 1.74277285e+03
  L  |    0.4 |    3146 |    17 | 1.28e-04 |  6.03e+11 | 1.69978854e+03
  L  |    0.4 |    3346 |    18 | 1.28e-04 |  2.82e+11 | 1.63224393e+03
  L  |    0.5 |    3546 |    19 | 1.28e-04 |  4.79e+11 | 1.54816061e+03
  L  |    0.5 |    3746 |    20 | 1.28e-04 |  3.51e+11 | 1.43172200e+03
  L  |    0.6 |    3945 |    21 | 1.28e-04 |  2.76e+11 | 1.39723519e+03
  L  |    0.6 |    4145 |    22 | 1.28e-04 |  3.14e+14 | 1.39496490e+03
  L  |    0.7 |    4344 |    23 | 1.29e-04 |  4.16e+11 | 1.31506972e+03
  L  |    0.7 |    4544 |    24 | 1.29e-04 |  1.09e+11 | 1.28880885e+03
  L  |    0.8 |    4743 |    25 | 1.34e-04 |  8.85e+10 | 1.15049956e+03
  L  |    0.9 |    4941 |    26 | 1.43e-04 |  1.34e+11 | 9.59069036e+02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.9 |    5141 |    27 | 1.50e-04 |  2.13e+11 | 9.87799585e+02
  L  |    1.0 |    5340 |    28 | 1.54e-04 |  1.84e+11 | 9.09124281e+02
  L  |    1.1 |    5540 |    29 | 1.55e-04 |  5.48e+10 | 8.81348137e+02
  L  |    1.1 |    5740 |    30 | 1.57e-04 |  4.79e+10 | 1.01403445e+03
  L  |    1.2 |    5939 |    31 | 1.58e-04 |  1.16e+11 | 9.99002529e+02
  L  |    1.2 |    6138 |    32 | 1.60e-04 |  1.10e+11 | 9.35084749e+02
  L  |    1.3 |    6338 |    33 | 1.61e-04 |  6.45e+12 | 9.34928651e+02
  L  |    1.3 |    6538 |    34 | 1.64e-04 |  1.70e+11 | 9.29643272e+02
  L  |    1.4 |    6738 |    35 | 1.67e-04 |  5.55e+10 | 9.37171244e+02
  L  |    1.5 |    6938 |    36 | 1.68e-04 |  3.24e+10 | 9.52835239e+02
  L  |    1.6 |    7136 |    37 | 1.76e-04 |  1.09e+13 | 7.66418423e+02
  L  |    1.6 |    7336 |    38 | 1.78e-04 |  3.49e+11 | 7.78552347e+02
  L  |    1.7 |    7536 |    39 | 1.83e-04 |  7.38e+10 | 7.86694717e+02
  L  |    1.8 |    7736 |    40 | 1.85e-04 |  6.50e+10 | 7.81570818e+02
  L  |    1.9 |    7936 |    41 | 1.86e-04 |  2.88e+10 | 7.43326752e+02
  L  |    1.9 |    8136 |    42 | 1.88e-04 |  1.89e+10 | 7.35591682e+02
  L  |    2.0 |    8336 |    43 | 1.90e-04 |  3.22e+10 | 6.94972269e+02
  L  |    2.1 |    8533 |    44 | 2.11e-04 |  2.95e+11 | 2.88311050e+02
  L  |    2.2 |    8731 |    45 | 2.23e-04 |  1.42e+11 | -3.11861727e+01
  L  |    2.2 |    8930 |    46 | 2.81e-04 |  9.28e+10 | 1.88997760e+02
  L  |    2.3 |    9127 |    47 | 3.32e-04 |  5.86e+10 | -2.70899037e+02
  L  |    2.4 |    9327 |    48 | 3.94e-04 |  4.24e+10 | -2.31018045e+02
  L  |    2.5 |    9524 |    49 | 4.35e-04 |  2.38e+10 | -6.74379904e+01
  L  |    2.5 |    9723 |    50 | 5.06e-04 |  1.82e+10 | -3.00845943e+02
  L  |    2.6 |    9923 |    51 | 7.31e-04 |  1.11e+13 | 4.39185795e+03
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.4 |   10122 |    52 | 8.40e-04 |  1.54e+14 | 4.58615094e+03
  L  |    3.5 |   10322 |    53 | 9.03e-04 |  7.94e+10 | 8.34443934e+03
  L  |    3.7 |   10522 |    54 | 1.01e-03 |  4.07e+13 | 9.40701780e+03
  L  |    3.8 |   10722 |    55 | 1.06e-03 |  1.79e+14 | 9.28265335e+03
  L  |    4.0 |   10922 |    56 | 1.10e-03 |  3.83e+12 | 9.11021137e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    4.2 |   11122 |    57 | 1.21e-03 |  2.09e+11 | 8.63291203e+03
  L  |    4.4 |   11322 |    58 | 1.29e-03 |  1.40e+13 | 7.00412622e+03
  L  |    4.5 |   11522 |    59 | 1.35e-03 |  3.91e+11 | 5.45373249e+03
  L  |    4.8 |   11722 |    60 | 1.38e-03 |  9.04e+09 | 4.80665262e+03
  L  |    4.9 |   11915 |    61 | 1.55e-03 |  1.14e+11 | 3.19777291e+03
  L  |    5.1 |   12114 |    62 | 1.59e-03 |  1.82e+11 | 4.24010225e+03
  L  |    5.3 |   12314 |    63 | 1.60e-03 |  1.89e+10 | 4.23262105e+03
  L  |    5.4 |   12514 |    64 | 1.60e-03 |  2.79e+11 | 4.22971107e+03
  L  |    5.6 |   12713 |    65 | 1.64e-03 |  3.31e+10 | 4.21773147e+03
  L  |    5.8 |   12909 |    66 | 1.71e-03 |  2.49e+10 | 4.26345237e+03
  L  |    6.1 |   13105 |    67 | 1.75e-03 |  1.64e+11 | 4.03134800e+03
  L  |    6.3 |   13297 |    68 | 1.81e-03 |  1.21e+10 | 3.38597783e+03
  L  |    6.5 |   13491 |    69 | 1.86e-03 |  3.31e+10 | 1.26227038e+03
  L  |    6.7 |   13680 |    70 | 2.07e-03 |  2.04e+08 | 4.45070346e+02
  L  |    6.9 |   13849 |    70 | 2.25e-03 |  2.22e+07 | 2.90255080e+02
  L  |    7.1 |   14023 |    71 | 2.34e-03 |  3.33e+08 | 2.61249733e+02
  L  |    7.3 |   14190 |    72 | 2.45e-03 |  1.32e+07 | 2.42741081e+02
  L  |    7.5 |   14376 |    73 | 2.76e-03 |  7.50e+05 | 2.18309622e+02
  L  |    7.7 |   14558 |    74 | 3.17e-03 |  3.57e+07 | 2.15038866e+02
  L  |    7.9 |   14738 |    75 | 3.60e-03 |  9.02e+06 | 2.04129205e+02
  L  |    8.1 |   14916 |    76 | 5.85e-03 |  1.37e+07 | 1.34330615e+02
  L  |    8.3 |   15031 |    76 | 1.78e-02 |  1.86e+07 | -3.83727789e+02
  L  |    8.4 |   15145 |    77 | 4.77e-02 |  4.18e+04 | -1.60261844e+03
  L  |    8.6 |   15248 |    77 | 5.12e-02 |  1.67e+04 | -1.81393673e+03
  L  |    8.7 |   15325 |    78 | 5.57e-02 |  5.09e+01 | -2.47304189e+03
  L  |    8.9 |   15413 |    78 | 3.02e-01 |  1.57e+07 | -1.03382432e+04
  L  |    9.1 |   15493 |    79 | 8.50e-01 |  3.64e+06 | -2.63999508e+04
  L  |    9.2 |   15567 |    79 | 1.44e+00 |  8.47e+05 | 4.68380320e+04
  L  |    9.3 |   15649 |    79 | 2.70e+00 |  5.93e+06 | 2.99244551e+05
  L  |    9.5 |   15708 |    80 | 3.10e+00 |  5.23e+02 | 1.73016121e+05
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    9.6 |   15758 |    80 | 3.56e+00 |  2.68e+02 | 1.71655632e+05
  L  |    9.7 |   15815 |    80 | 4.19e+00 |  3.66e+02 | -1.98757841e+04
  L  |    9.8 |   15855 |    81 | 5.06e+00 |  5.45e+03 | 5.45921904e+05
  L  |    9.8 |   15869 |    82 | 5.07e+00 |  1.73e-01 | 5.45887327e+05

Increasing Markowitz threshold.
Least squares LP scaling

 --- initializing steepest edge multipliers
  L  |    0.7 |       0 |     1 | 5.07e+00 |  1.73e-01 | 5.45887327e+05

Switching scaling.

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     1 | 0.00e+00 |  7.45e+11 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |     136 |     2 | 0.00e+00 |  9.37e+11 | 0.00000000e+00
  L  |    0.1 |     336 |     3 | 0.00e+00 |  1.15e+12 | 0.00000000e+00
  L  |    0.1 |     536 |     4 | 0.00e+00 |  7.87e+11 | 0.00000000e+00
  L  |    0.1 |     736 |     5 | 0.00e+00 |  8.87e+11 | 0.00000000e+00
  L  |    0.1 |     936 |     6 | 0.00e+00 |  1.03e+12 | 0.00000000e+00
  L  |    0.1 |    1136 |     7 | 0.00e+00 |  9.23e+11 | 0.00000000e+00
  L  |    0.1 |    1336 |     8 | 0.00e+00 |  9.66e+11 | 0.00000000e+00
  L  |    0.1 |    1536 |     9 | 0.00e+00 |  8.41e+11 | 0.00000000e+00
  L  |    0.1 |    1736 |    10 | 0.00e+00 |  7.19e+11 | 0.00000000e+00
  L  |    0.1 |    1936 |    11 | 0.00e+00 |  9.92e+11 | 0.00000000e+00
  L  |    0.2 |    2136 |    12 | 5.56e-07 |  9.71e+11 | 2.89740342e+01
  L  |    0.2 |    2336 |    13 | 3.64e-05 |  1.76e+12 | 8.64872768e+02
  L  |    0.2 |    2536 |    14 | 3.64e-05 |  1.01e+13 | 7.81326297e+02
  L  |    0.3 |    2736 |    15 | 3.64e-05 |  1.78e+12 | 6.84351779e+02
  L  |    0.3 |    2936 |    16 | 3.64e-05 |  1.23e+12 | 6.46661168e+02
  L  |    0.4 |    3134 |    17 | 3.70e-05 |  7.43e+11 | 4.60703250e+02
  L  |    0.4 |    3334 |    18 | 3.81e-05 |  1.91e+11 | 4.26658457e+02
  L  |    0.5 |    3534 |    19 | 3.87e-05 |  1.77e+11 | 4.71576738e+02
  L  |    0.5 |    3734 |    20 | 3.92e-05 |  2.24e+11 | 4.61956019e+02
  L  |    0.6 |    3932 |    21 | 4.01e-05 |  2.47e+11 | 4.18694606e+02
  L  |    0.6 |    4131 |    22 | 4.07e-05 |  1.87e+12 | 3.97183182e+02
  L  |    0.7 |    4329 |    23 | 4.17e-05 |  6.86e+12 | 4.02863349e+02
  L  |    0.8 |    4528 |    24 | 4.27e-05 |  2.57e+12 | 4.33898531e+02
  L  |    0.8 |    4728 |    25 | 4.34e-05 |  1.65e+12 | 4.37882292e+02
  L  |    0.9 |    4928 |    26 | 4.40e-05 |  3.16e+12 | 5.14985230e+02
  L  |    0.9 |    5128 |    27 | 4.44e-05 |  5.98e+12 | 5.11303824e+02
  L  |    1.0 |    5327 |    28 | 4.46e-05 |  4.71e+10 | 4.91049518e+02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.0 |    5527 |    29 | 4.49e-05 |  3.66e+10 | 4.87731111e+02
  L  |    1.1 |    5726 |    30 | 4.63e-05 |  4.04e+10 | 4.66919706e+02
  L  |    1.1 |    5925 |    31 | 4.77e-05 |  4.13e+10 | 3.44519176e+02
  L  |    1.2 |    6124 |    32 | 8.26e-05 |  1.77e+12 | 5.57862976e+02
  L  |    1.3 |    6324 |    33 | 8.50e-05 |  7.79e+10 | 5.88913651e+02
  L  |    1.3 |    6524 |    34 | 8.62e-05 |  4.15e+10 | 6.48842628e+02
  L  |    1.4 |    6724 |    35 | 8.63e-05 |  4.15e+10 | 6.48842628e+02
  L  |    1.5 |    6924 |    38 | 8.63e-05 |  2.04e+10 | 6.49490898e+02
  L  |    1.5 |    7124 |    39 | 8.67e-05 |  2.34e+10 | 6.42442267e+02
  L  |    1.6 |    7324 |    40 | 8.69e-05 |  2.00e+10 | 5.79763948e+02
  L  |    1.7 |    7523 |    41 | 9.19e-05 |  6.48e+10 | 6.73204151e+02
  L  |    1.7 |    7721 |    42 | 1.03e-04 |  1.33e+11 | 5.08901662e+02
  L  |    1.8 |    7919 |    43 | 1.08e-04 |  1.29e+10 | 5.20730286e+02
  L  |    1.9 |    8119 |    44 | 1.10e-04 |  9.62e+09 | 6.68891469e+02
  L  |    1.9 |    8317 |    45 | 2.57e-04 |  1.07e+10 | 3.39904538e+02
  L  |    2.0 |    8516 |    46 | 4.30e-04 |  6.63e+13 | 4.35224011e+02
  L  |    2.1 |    8714 |    47 | 4.92e-04 |  1.60e+10 | 4.24580264e+02
  L  |    2.1 |    8912 |    48 | 5.33e-04 |  5.07e+09 | 7.99283592e+02
  L  |    2.2 |    9111 |    49 | 5.59e-04 |  4.57e+09 | 6.16198979e+02
  L  |    2.3 |    9305 |    50 | 6.04e-04 |  3.03e+08 | 5.78364272e+02
  L  |    2.4 |    9503 |    51 | 6.12e-04 |  8.10e+08 | 5.36309427e+02
  L  |    2.4 |    9699 |    52 | 6.21e-04 |  8.23e+08 | 4.27064769e+02
  L  |    2.5 |    9892 |    53 | 9.03e-04 |  1.01e+09 | -5.34211653e+02
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.3 |   10087 |    54 | 1.25e-03 |  1.38e+10 | -9.31227911e+02
  L  |    3.5 |   10285 |    55 | 1.30e-03 |  2.30e+11 | -4.41609476e+02
  L  |    3.6 |   10484 |    55 | 1.36e-03 |  1.05e+10 | -5.64572600e+02
  L  |    3.8 |   10678 |    56 | 1.70e-03 |  2.65e+10 | 1.60628393e+03
  L  |    4.0 |   10869 |    57 | 1.85e-03 |  4.02e+09 | 2.65448569e+02
  L  |    4.2 |   11055 |    58 | 2.07e-03 |  1.90e+08 | 2.48069175e+02
  L  |    4.3 |   11241 |    59 | 2.16e-03 |  2.60e+08 | 2.66925209e+02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    4.5 |   11434 |    60 | 2.23e-03 |  1.06e+08 | 2.56997813e+02
  L  |    4.7 |   11618 |    61 | 2.39e-03 |  1.48e+08 | 2.20427748e+02
  L  |    4.9 |   11788 |    62 | 3.07e-03 |  1.88e+07 | 1.11861668e+02
  L  |    5.0 |   11925 |    63 | 1.12e-02 |  1.30e+06 | 3.34791656e+03
  L  |    5.1 |   12030 |    63 | 1.16e-02 |  2.90e+05 | 1.30400107e+03
  L  |    5.3 |   12136 |    64 | 1.48e-02 |  1.42e+06 | 5.27482187e+02
  L  |    5.4 |   12237 |    64 | 6.30e-02 |  1.91e+07 | -1.05954089e+04
  L  |    5.5 |   12403 |    65 | 8.68e-02 |  5.99e+07 | -6.58621369e+03
  L  |    5.7 |   12567 |    66 | 1.18e-01 |  3.22e+06 | -7.99803492e+03
  L  |    5.8 |   12635 |    66 | 1.82e-01 |  1.55e+05 | 6.18498186e+04
  L  |    6.0 |   12702 |    67 | 1.91e-01 |  2.15e+06 | 1.26464455e+04
  L  |    6.1 |   12762 |    67 | 2.34e-01 |  2.30e+07 | -1.31774326e+03
  L  |    6.2 |   12833 |    67 | 5.09e-01 |  7.82e+07 | -5.80736187e+04
  L  |    6.3 |   12896 |    68 | 5.80e-01 |  4.37e+05 | -1.71809239e+04
  L  |    6.4 |   12974 |    68 | 7.47e-01 |  1.55e+04 | -5.56174738e+04
  L  |    6.5 |   13055 |    68 | 1.06e+00 |  1.14e+05 | 2.82774985e+05
  L  |    6.7 |   13120 |    69 | 1.52e+00 |  7.40e+03 | 1.36854542e+05
  L  |    6.8 |   13169 |    69 | 1.53e+00 |  7.40e+03 | 1.35778253e+05
  L  |    6.9 |   13230 |    70 | 1.74e+00 |  4.61e+03 | 7.94532700e+04
  L  |    7.0 |   13302 |    70 | 1.79e+00 |  2.27e+01 | 5.73850934e+04
  L  |    7.1 |   13338 |    72 | 2.86e+00 |  4.42e+03 | 9.60346964e+05
  L  |    7.2 |   13383 |    74 | 4.37e+00 |  4.14e-01 | 9.38839901e+05
  L  |    7.2 |   13402 |    77 | 4.60e+00 |  1.19e-01 | 9.35893355e+05

Switching simplification.
Simplifier removed 14800 rows, 16281 columns, 48416 nonzeros, 735 col bounds, 92114 row bounds
Reduced LP has 2048 rows 5013 columns 65140 nonzeros
Least squares LP scaling

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     1 | 0.00e+00 |  1.05e+10 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |      78 |     1 | 0.00e+00 |  7.93e+09 | 0.00000000e+00
  L  |    0.0 |     278 |     2 | 0.00e+00 |  5.05e+09 | 0.00000000e+00
  L  |    0.0 |     478 |     3 | 0.00e+00 |  9.59e+09 | 0.00000000e+00
  L  |    0.0 |     678 |     5 | 0.00e+00 |  1.33e+10 | 0.00000000e+00
