SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.78 seconds.

LP has 14481 rows 17900 columns and 102454 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.8 |    4751 |    28 | 4.53e+00 |  4.08e+15 | 1.04334623e+09
  L  |    0.9 |    4951 |    29 | 4.74e+00 |  9.36e+16 | 9.91913281e+08
  L  |    1.0 |    5151 |    30 | 4.86e+00 |  6.67e+15 | 9.90613317e+08
  L  |    1.0 |    5351 |    31 | 4.96e+00 |  9.91e+18 | 9.34270867e+08
  L  |    1.1 |    5551 |    32 | 5.08e+00 |  1.36e+16 | 3.89129778e+08
  L  |    1.2 |    5751 |    33 | 5.64e+00 |  2.37e+16 | -4.71474368e+08
  L  |    1.2 |    5951 |    34 | 5.69e+00 |  6.94e+14 | -8.16191668e+08
  L  |    1.3 |    6151 |    35 | 5.72e+00 |  6.41e+15 | -1.00760957e+09
  L  |    1.4 |    6351 |    36 | 5.79e+00 |  1.32e+15 | -1.12390938e+09
  L  |    1.5 |    6551 |    37 | 5.84e+00 |  9.34e+14 | -1.24658826e+09
  L  |    1.6 |    6751 |    38 | 6.51e+00 |  3.02e+12 | 4.69534913e+08
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.6 |    6951 |    39 | 6.81e+00 |  4.73e+12 | -2.78378820e+08
  L  |    1.7 |    7149 |    40 | 6.89e+00 |  4.68e+12 | 1.03812885e+10
  L  |    1.8 |    7329 |    41 | 7.09e+00 |  1.13e+10 | 1.02560443e+10
  L  |    1.9 |    7518 |    42 | 7.10e+00 |  1.24e+13 | 1.02399796e+10
  L  |    1.9 |    7693 |    43 | 7.14e+00 |  6.47e+09 | 1.00871028e+10
  L  |    2.0 |    7883 |    44 | 7.39e+00 |  8.16e+09 | 1.00706608e+10
  L  |    2.1 |    8025 |    44 | 7.40e+00 |  3.24e+09 | 9.53136507e+09
  L  |    2.2 |    8224 |    45 | 7.40e+00 |  3.24e+09 | 9.53136507e+09
  L  |    2.3 |    8422 |    47 | 7.40e+00 |  3.24e+09 | 9.53136508e+09
  L  |    2.4 |    8622 |    48 | 7.40e+00 |  3.24e+09 | 9.53136507e+09
  L  |    2.5 |    8820 |    51 | 7.40e+00 |  3.24e+09 | 9.53136508e+09
  L  |    2.7 |    9019 |    54 | 7.40e+00 |  3.24e+09 | 9.53136510e+09
  L  |    2.8 |    9217 |    58 | 7.40e+00 |  3.24e+09 | 9.53136509e+09
  L  |    3.0 |    9413 |    62 | 7.40e+00 |  3.24e+09 | 9.53136506e+09
  L  |    3.1 |    9613 |    68 | 7.40e+00 |  3.24e+09 | 9.53136508e+09
  L  |    3.3 |    9813 |    74 | 7.40e+00 |  3.24e+09 | 9.53136511e+09
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    4.0 |   10012 |    79 | 7.41e+00 |  7.21e+09 | 9.48447713e+09
  L  |    4.2 |   10212 |    80 | 7.48e+00 |  2.84e+11 | 5.39497556e+09
  L  |    4.3 |   10311 |    82 | 7.57e+00 |  1.01e+09 | 1.49767905e+09
  L  |    4.6 |   10499 |    88 | 7.57e+00 |  1.01e+09 | 1.49767904e+09
  L  |    4.8 |   10687 |    94 | 7.57e+00 |  1.01e+09 | 1.49767903e+09
  L  |    5.1 |   10871 |   102 | 7.58e+00 |  1.01e+09 | 1.49767901e+09
  L  |    5.4 |   11057 |   109 | 7.58e+00 |  1.01e+09 | 1.49767900e+09
  L  |    5.8 |   11243 |   116 | 7.59e+00 |  1.76e+13 | 1.49767898e+09
  L  |    6.1 |   11427 |   124 | 7.60e+00 |  1.01e+09 | 1.49767892e+09
  L  |    6.4 |   11611 |   132 | 7.60e+00 |  1.85e+13 | 1.49767889e+09
  L  |    6.7 |   11793 |   141 | 7.61e+00 |  1.02e+09 | 1.49767574e+09
  L  |    7.0 |   11975 |   150 | 7.68e+00 |  1.70e+14 | 1.49767570e+09
  L  |    7.3 |   12155 |   160 | 7.77e+00 |  2.20e+13 | 1.49767134e+09
  L  |    7.6 |   12337 |   169 | 7.91e+00 |  1.11e+11 | 1.49767125e+09
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    8.0 |   12517 |   179 | 8.04e+00 |  1.11e+11 | 1.49767125e+09
  L  |    8.3 |   12695 |   190 | 8.17e+00 |  1.11e+11 | 1.49767125e+09
  L  |    8.6 |   12871 |   202 | 8.30e+00 |  1.11e+11 | 1.49767119e+09
  L  |    9.0 |   13049 |   213 | 8.40e+00 |  1.17e+11 | 1.49767118e+09
  L  |    9.3 |   13227 |   224 | 8.50e+00 |  1.17e+11 | 1.49767115e+09
  L  |    9.6 |   13403 |   232 | 8.59e+00 |  1.17e+11 | 1.49767113e+09
  L  |   10.0 |   13558 |   243 | 8.68e+00 |  5.76e+11 | 1.49767113e+09
  L  |   10.3 |   13714 |   254 | 8.74e+00 |  5.76e+11 | 1.49767115e+09
  L  |   10.6 |   13829 |   262 | 8.84e+00 |  7.49e+12 | -2.29200919e+09
  L  |   10.7 |   13888 |   262 | 8.98e+00 |  3.19e+13 | -2.54148315e+10
  L  |   10.8 |   13952 |   262 | 9.15e+00 |  5.49e+13 | -7.53199137e+10
  L  |   11.0 |   14015 |   263 | 9.46e+00 |  2.13e+10 | 1.48964976e+09
  L  |   11.1 |   14062 |   263 | 7.08e+01 |  1.82e+11 | -2.64936619e+13
  L  |   11.2 |   14096 |   263 | 7.67e+01 |  9.68e+11 | -2.80883864e+13
  L  |   11.3 |   14122 |   263 | 5.17e+02 |  2.84e+13 | -2.81454679e+13
  L  |   11.5 |   14169 |   263 | 8.36e+02 |  3.23e+13 | -2.81933556e+13
  L  |   11.6 |   14197 |   263 | 8.91e+02 |  3.61e+13 | -2.82082606e+13
  L  |   11.7 |   14245 |   265 | 1.91e+03 |  3.28e+12 | -3.50732408e+13
  L  |   11.8 |   14269 |   265 | 2.51e+03 |  1.12e+14 | -4.11260552e+13
  L  |   12.1 |   14436 |   266 | 2.59e+03 |  8.99e+12 | -1.01715579e+18
  L  |   12.2 |   14589 |   268 | 2.52e+03 |  1.90e+12 | -4.41827390e+13
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   12.3 |   14606 |   269 | 0.00e+00 |  2.70e+03 | -5.10167706e+13
  E  |   12.3 |   14609 |   269 | 0.00e+00 |  2.19e+03 | -5.10167706e+13
  E  |   12.3 |   14635 |   269 | 1.36e-253 |  4.47e+06 | -5.10167706e+13
  E  |   12.4 |   14678 |   269 | 1.77e-252 |  8.22e+06 | -5.10167706e+13
  E  |   12.4 |   14713 |   269 | 5.05e-252 |  1.16e+07 | -5.10167706e+13
  E  |   12.5 |   14752 |   269 | 3.27e-201 |  1.49e+07 | -5.10167706e+13
  E  |   12.5 |   14796 |   269 | 2.65e-169 |  2.00e+07 | -5.10167706e+13
  E  |   12.6 |   14824 |   270 | 2.65e-169 |  1.37e+06 | -5.10167706e+13
  E  |   12.6 |   14859 |   270 | 1.75e-46 |  4.58e+06 | -5.10167706e+13
  E  |   12.6 |   14900 |   270 | 1.17e-01 |  6.71e+06 | -5.10167706e+13
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   13.8 |   14927 |   271 | 0.00e+00 |  0.00e+00 | -5.10167706e+13
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   13.8 |   14927 |   271 | 0.00e+00 |  0.00e+00 | -5.10167706e+13
  E  |   13.8 |   14928 |   272 | 0.00e+00 |  0.00e+00 | -5.10167706e+13

Floating-point optimal.
Max. bound violation = 69975/2475880078570760549798248448
Max. row violation = 141543150553082000906419395770879864458709617584240944419121187913762612806655655182828893003945792261640049046408943329619425547052055110018058945842679531786323060598293865497816310025736951758929119938259487795035168321479287191703292170807431541165691982035618094211/432778879906336969811836751803610404060239729488790750927225412834651260974469004881442616023168768323317264378476239813740419120744599992115641531156840101403350371531984964951024859280528540510637451598406605540678064777422079376456414739469956281540230005471426968236851200000000000000
Max. reduced cost violation = 85129096052725139755917299713094846597907557645494310924685175073/463168356949264781694283940034751631413079938662562256157830336031652518559744
Max. dual violation = 0
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.1 |       0 |     0 | 0.00e+00 |  0.00e+00 | -9.70914313e-08
 --- active pricer: Devex
  L  |    1.1 |       0 |     0 | 0.00e+00 |  0.00e+00 | -9.70914313e-08

Floating-point optimal.
Max. bound violation = 36637/170141183460469231731687303715884105728
Max. row violation = 30312556833554192862523372994851262964957727149744247025946464474046145740399554241792199296484664522488248343055845700679149033849642012108291255838325918111846843762531815717678254703867569677746971711594891238753525504936097312814128200261568418360529336266799029693317/19490628022799998160706764775750376621752453715190015053735812914425897381532852204931230131764020518450609832462817336366918339730406188093155974592625306839062555399912946059741579310980107296705599186958436757747371195850789749891492727230937931225655477606208555094163657179983828221952000000000000000
Max. reduced cost violation = 26229961681899370636892229420690536654280398002217262732279845/59285549689505892056868344324448208820874232148807968788202283012051522375647232
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 1.99e+00 |  0.00e+00 | -7.94969770e-25
  E  |    0.0 |       0 |     0 | 0.00e+00 |  1.90e+00 | -7.94969770e-25
  E  |    0.0 |       2 |     1 | 0.00e+00 |  0.00e+00 | -7.94969770e-25

Floating-point optimal.
Max. bound violation = 3/5846006549323611672814739330865132078623730171904
Max. row violation = 294353137960506823186367324798855906989313717585668198061069653404218150438267829838488974077310963535843609722950829690658528661087263776333477695110290868677523225565492106759435966129101995033087448713237011556308849233409231287717903769175179597938458658938374698595173234923153/5890680864316836766447387249177476247119386964598150177535756899376584320794655559932591384900650140340063891615625817543763223144510803885845624607194288107610698331745992221533871131893632012106238622173921469033288521558997823700137184806201826907368669534112523820726591354912103343876844956209126576528293888000000000000000
Max. reduced cost violation = 29014219670751100192948119/365375409332725729550921208179070754913983135744
Max. dual violation = 0
Tolerances reached.
Solved to optimality.

SoPlex status       : problem is solved [optimal]
Solving time (sec)  : 217.05
Iterations          : 198064
Objective value     : -2.59817588e-01


Primal solution (name, value):
X2046	   -2.5981758841565039e-01
X547	    2.8019544351966954e+00
X551	    1.4009772175983477e+00
X306	    7.7907694295751184e-04
X1133	    4.2782330857514046e-02
X1136	    2.6952921673384627e-02
X1142	    3.3689551224782360e-01
X2368	    2.5814764108658628e-01
X2457	    9.7916955732961514e-03
X23	    4.0923032915480863e-03
X129	    1.2072257155296973e-02
X836	    1.6204475258046327e-06
X892	    1.6306722833374438e-04
X1140	    2.3007551116030381e-01
X11	    1.4970299286690100e-02
X14	    5.0018330897838000e-03
X20	    4.5539153013492927e-07
X21	    4.5539153013492927e-07
X48	    7.3407837588343825e-03
X57	    9.1078306026985855e-07
X72	    7.3407837588343825e-03
X99	    1.9022897736373032e-03
X101	    3.6888725018450748e-03
X117	    1.0813289794045523e-01
X143	    2.3679363657090891e-02
X194	    2.8024364330917987e-03
X209	    1.9651623027480353e-03
X210	    1.7999189847538509e-03
X293	    2.7655142417428399e-03
X313	    2.3687148412937782e-03
X317	    2.9036906314821032e-03
X321	    2.1453667229159997e-03
X328	    1.2917223907352296e-02
X335	    1.8219538152703139e+00
X345	    7.3754864897243577e-04
X347	    7.3754864897243577e-04
X348	    7.3754864897243577e-04
X349	    7.3754864897243577e-04
X350	    7.3754864897243577e-04
X351	    7.3754864897243577e-04
X352	    7.3754864897243577e-04
X353	    7.3754864897243577e-04
X354	    7.3754864897243577e-04
X360	    4.5140815642097784e-03
X443	    6.7306933807888715e-07
X447	    9.8552478473281995e-04
X457	    7.3754864897243577e-04
X467	    7.1999998763199992e-05
X485	    7.1999998763199992e-05
X491	    2.1453667229159997e-03
X553	    2.4868526620841660e-07
X578	    2.9965937169728018e-02
X579	    2.1102661058275193e-08
X585	    1.0813289794045523e-01
X592	    1.0889608813528399e-01
X594	    3.0859751001201239e-03
X597	    1.7011791202990040e-02
X622	    2.1102661058275193e-08
X625	    3.7012415829240780e-01
X638	    1.9022897736373032e-03
X653	    7.2282905515112794e-03
X659	    9.3915203227885489e-04
X675	    4.5539153013492927e-07
X690	    2.5981758841565039e-01
X695	    1.0020245613895870e-03
X710	    1.2917223907352296e-02
X712	    1.2917223907352296e-02
X725	    4.4261267742507346e-03
X732	    1.0020245613895870e-03
X735	    9.3915203227885489e-04
X737	    7.7907694295751184e-04
X841	    5.2012332812567579e-03
X886	    1.2956758729295498e-02
X896	    1.4218792507408500e-02
X901	    4.0990175105228965e-03
X905	    3.6888725018450748e-03
X915	    4.4261267742507346e-03
X967	    4.0434364755172209e-01
X1014	    9.1186246847477009e-04
X1019	    2.3687148412937782e-03
X1027	    2.1453667229159997e-03
X1044	    1.9022897736373032e-03
X1048	    1.7999189847538509e-03
X1052	    1.7062656065824813e-01
X1063	    1.9368414030199833e-02
X1088	    1.9022897736373032e-03
X1090	    1.0020245613895870e-03
X1091	    1.9022897736373032e-03
X1097	    1.9022897736373032e-03
X1101	    5.8287580009004020e-03
X1111	    2.6922773523155486e-06
X1114	    3.4601133329249011e-03
X1117	    3.0859751001201239e-03
X1131	    3.0859751001201239e-03
X1145	    4.5539153013492927e-07
X1187	    5.2012332812567579e-03
X1188	    5.2012332812567579e-03
X1197	    6.9301160071921879e-03
X1198	    6.9301160071921879e-03
X1218	    7.3754864897243577e-04
X1229	    1.7999189847538509e-03
X1230	    1.7999189847538509e-03
X1240	    9.6126727638311602e-08
X1247	    2.0399189868400107e-03
X1300	    6.7306933807888715e-07
X1510	    1.7125633867658911e-04
X1757	    2.3687148412937782e-03
X1773	    4.0804898894244865e-02
X1778	    1.6661999897183333e+00
X1781	    5.5846171720690756e-07
X1792	    1.1368224536828281e-07
X1801	    6.0157469269957624e-07
X1844	    9.6126727638311602e-08
X2011	    7.3754864897243577e-04
X2157	   -1.2743695209463628e-02
X2160	   -7.0975776078814709e-02
X2222	    3.0859751001201239e-03
X2359	    1.1368224536828281e-07
X2456	    2.6952921673384627e-02
X2472	    3.2719375687679311e-03
X4559	    2.7444731201923048e-03
X5148	    1.9999999999999997e-02
X5153	    6.9999999999999996e-01
X5586	    8.8643606875327618e-04
X5705	    5.0921884719118927e-09
X5909	   -1.7769620918875934e-02
X6035	   -1.9207860832608424e-08
X6036	    1.9207860832608424e-08
X6047	    1.9207860832608424e-08
X6052	    1.1913532329285261e-06
X6056	    2.3355220233560291e-07
X6058	    1.9837334058344940e-06
X6062	    1.0245168438750914e-05
X6066	    8.6119796036530414e-05
X6106	    2.2343643508962157e-07
X557	    3.1328225421543996e-05
X4570	   -2.4819588771655514e-03
X6046	    1.9207860832608424e-08
X4569	    2.4819588771655514e-03
X5155	    1.9999999999999997e-02
X1010	    3.0951461954460840e-02
X6085	   -9.8552478473281995e-04
X1288	    2.9965937169728018e-02
X16	    1.0020245613895870e-03
X1089	    1.0020245613895870e-03
X40	    7.3407837588343825e-03
X102	    5.3845547046310972e-06
X127	    1.2072257155296973e-02
X436	    2.0425673424498628e-01
X543	    6.7306933807888715e-07
X636	    1.3890390144160260e-03
X647	    1.8523226038105003e-01
X709	    5.2012332812567579e-03
X727	    4.4261267742507346e-03
X742	    1.6583989513057210e-01
X829	    4.0923032915480863e-03
X883	    2.0425673424498628e-01
X943	    2.3687148412937782e-03
X973	    8.0926132749736412e-01
X1029	    1.8523226038105003e-01
X2169	    5.2012332812567579e-03
X5057	    8.8402905145105548e-04
X5478	    3.3844143118945956e-08
X6110	    4.5982116994504313e-07
X6112	    3.5040259295727322e-07
X33	    6.9301160071921879e-03
X45	    5.2012332812567579e-03
X392	    2.0425673424498628e-01
X439	    2.0425673424498628e-01
X494	    1.2072257155296973e-02
X495	    4.0923032915480863e-03
X567	    1.8522687582634539e-01
X620	    4.5982116994504313e-07
X682	    2.7829347204012107e-07
X683	    2.7829347204012107e-07
X703	    5.2012332812567579e-03
X1118	    3.3653466903944358e-07
X2427	   -2.6598763750095391e+00
X6113	    1.0941857698776993e-07
X6114	    3.5040259295727322e-07
X156	    2.3687148412937782e-03
X1021	    2.3687148412937782e-03
X1312	    4.7314733964625892e-03
X1576	    9.4672826315243402e-03
X814	    1.8572183850932161e-01
X558	    7.0758659814129654e-04
X37	    7.3407837588343825e-03
X50	    1.7999189847538509e-03
X58	    6.9301160071921879e-03
X71	    7.3407837588343825e-03
X196	    2.8024364330917987e-03
X450	    9.1186246847477009e-04
X518	    3.5075574426220796e-01
X569	    6.2361669176791172e-03
X641	    7.8598900111311720e-03
X696	    1.0020245613895870e-03
X723	    6.7306933807888715e-07
X733	    1.0020245613895870e-03
X743	    2.9043143350268902e-03
X904	    2.8026288519519987e-03
X1098	    1.9022897736373032e-03
X1104	    1.9368414030199833e-02
X1126	    1.1368224536828281e-07
X1127	    1.1368224536828281e-07
X1147	    9.1078306026985855e-07
X1150	    4.8455393810014929e-05
X1155	    2.3544604953185070e-05
X1163	    1.2000000104308000e-04
X1171	    4.8000002279879994e-05
X1251	    1.2917223907352296e-02
X1269	    2.7655142417428399e-03
X1273	    7.7907694295751184e-04
X1302	    6.7306933807888715e-07
X1855	    1.1042892401322248e+00
X2363	    4.5539153013492927e-07
X2423	    7.3754864897243577e-04
X2428	    7.0975776078814709e-02
X4561	    5.5685664587296997e-03
X5708	    7.8162574635653366e+00
X5709	    7.8162574635653366e+00
X59	    6.9301160071921879e-03
X81	    6.9301160071921879e-03
X391	    6.9301160071921879e-03
X919	    4.4261267742507346e-03
X4574	   -1.7115197131677568e-04
X856	    4.9787201524405297e-03
X1360	    1.2272597237167394e-01
X910	    4.0990175105228965e-03
X1060	    1.0813289794045523e-01
X1115	    2.6909257313097743e-03
X2315	   -1.4750972979448715e-03
X4567	   -1.5516013514307444e-03
X2316	    1.4750972979448715e-03
X4566	    1.5516013514307444e-03
X1925	    4.0923032915480863e-03
X2026	   -6.4109875129748028e-01
X2465	    1.8534895735664639e-02
X149	    2.3687148412937782e-03
X1225	    1.8522525537881959e-01
X1353	    2.0048098959866696e+00
X25	    5.2012332812567579e-03
X1330	    5.2012332812567579e-03
X324	    2.9825572128218552e-02
X697	    1.0020245613895870e-03
X820	    4.0923032915480863e-03
X864	    7.3407837588343825e-03
X1040	    1.3251808906221053e-02
X1105	    1.9368414030199833e-02
X1277	    2.6909257313097743e-03
X1357	    6.9301160071921879e-03
X1928	   -1.0000000000000000e+03
X1985	   -1.0000000000000000e+03
X2466	    1.9192925646974612e-02
X588	    3.0859751001201239e-03
X601	    5.2993244073460868e-03
X1910	   -6.9301160071921879e-03
X2040	    6.9301160071921879e-03
X1380	    6.9301160071921879e-03
X2328	    7.0048993054079611e-01
X1915	    7.3407837588343825e-03
X146	    2.6952921673384627e-02
X1192	    1.6204475258046327e-06
X1383	    4.4261267742507346e-03
X2462	   -5.7021859437838559e-05
X4565	   -3.9907163850454643e-03
X7363	    1.5476708272608425e-08
X17897	    1.9999999999999997e-02
X137	    4.4261267742507346e-03
X5145	    1.6204475258046327e-06
X1028	    1.8523226038105003e-01
X907	    8.8624364989307620e-04
X2024	   -7.0975776078814709e-02
X2027	    7.5022277417785910e-01
X4564	   -7.7580067571537221e-04
X4720	   -8.8402905145105548e-04
X201	    1.3565233227367610e-01
X207	    1.9651623027480353e-03
X213	    9.7916955732961514e-03
X315	    2.3687148412937782e-03
X319	    2.9036906314821032e-03
X329	    5.6231239487890342e-03
X454	    9.1184136581371183e-04
X600	    3.0691859233976005e-03
X657	    5.9521945801281791e-03
X698	    1.0020245613895870e-03
X823	    4.0923032915480863e-03
X867	    7.3407837588343825e-03
X881	    5.2012332812567579e-03
X1041	    3.4601133329249011e-03
X1196	    8.7693334556879117e-03
X1252	    7.9385037549117663e-03
X1275	    7.7907694295751184e-04
X1280	    2.6909257313097743e-03
X1313	    4.7314733964625892e-03
X4581	    1.1681692461602779e-04
X5156	    1.9999999999999997e-02
X2070	    7.1999998763199992e-05
X5157	    1.9999999999999997e-02
X679	    4.8455393810014929e-05
X2032	    3.5236225940951031e-04
X4577	   -1.2178870430992503e-03
X1178	    4.2239873055462646e-02
X1181	    6.5892114101932311e-02
X357	    7.3754864897243577e-04
X509	    1.4218792507408500e-02
X1217	    7.3754864897243577e-04
X1257	    3.6411115054562244e-02
X1265	    2.9480999047370060e-02
X1130	    1.1877443384019470e-07
X2327	    7.3754864897243577e-04
X2329	    7.1108588692379837e-01
X4568	    2.4819588771655514e-03
X4586	   -2.0648877841193628e-03
X4585	    2.0648877841193628e-03
X1933	   -4.0923032915480863e-03
X390	    6.1510390642346754e-03
X322	    1.2917223907352296e-02
X473	    4.8000002279879994e-05
X992	    2.3236225836643031e-04
X997	    1.6184410201686667e-02
X1065	    3.7012415829240780e-01
X1076	    4.4261267742507346e-03
X1978	   -9.8552478473281995e-04
X2033	   -1.2000000104308000e-04
X334	    1.0020245613895870e-03
X1991	    9.8552478473281995e-04
X4580	   -1.1681692461602779e-04
X2417	    9.8552478473281995e-04
X1254	    7.1999998763199992e-05
X1957	   -5.3845547046310972e-06
X2141	    5.3845547046310972e-06
X5945	    1.7982985372280462e-03
X586	    1.1895323906372432e-01
X898	    1.4218792507408500e-02
X1999	   -7.0975776078814709e-02
X4548	    7.7580067571537221e-04
X5543	    1.6204475258046327e-06
X305	    7.7907694295751184e-04
X498	    1.4753755914169117e-03
X581	    1.4753755914169117e-03
X1026	    2.1453667229159997e-03
X2365	    1.6583961683710005e-01
X4573	   -1.1010701184832224e-03
X1290	    9.8552478473281995e-04
X2431	    1.1042892401322248e+00
